Industry,Country,Total_employee_estimate_mean,Total_employee_estimate_std,mean_size,max_size
,290008,-31803853813875.22,3.829710945394842e+16,0.17802957159802488,19.0
business supplies and equipment,32250,17.61246511627907,392.129624612684,7.758046511627907,13400.0
"leisure, travel & tourism",67569,23.631769006497063,294.6974836366869,9.166600068078557,11269.0
investment management,32989,22.17981751492922,174.1831758643928,9.760950619903603,4991.0
management consulting,194556,15.375131067661753,789.5351412509154,6.835178560414482,104112.0
construction,257921,17.459695022894607,279.03905733747996,8.140988907456158,28206.0
real estate,193486,-47669454311170.85,2.09683294405891e+16,9.762944088978013,40325.0
farming,22827,15.923511630963333,327.8942482511014,8.023261926665791,14319.0
fine art,18830,9.884492830589485,114.87631016380669,4.701593202336697,3307.0
apparel & fashion,64408,26.881319090796175,350.80629669423246,9.420553347410259,8804.0
medical practice,47942,12.51787576655125,150.06509748011635,7.237119853155897,24759.0
marketing and advertising,338162,16.73627728721737,188.66351808038365,5.972051856802361,9391.0
financial services,170880,55.57361306179775,1636.9260035520829,23.232830056179775,109532.0
professional training & coaching,84753,10.746144679244393,146.85674486183078,5.89501256592687,19894.0
computer software,191268,26.212497647280255,731.1886235252505,11.200613798439885,116196.0
mechanical or industrial engineering,80595,27.274495936472487,505.64651020161006,12.524896085365096,31630.0
import and export,24917,8.842717823172935,60.53588087063409,4.755066821848537,4566.0
non-profit organization management,99075,39.71174362856422,393.8912242099035,14.4821801665405,14924.0
legal services,59022,16.948239639456474,148.64880295666117,7.419233506150249,7859.0
machinery,53730,22.17578633910292,347.653435744082,10.838451516843477,24304.0
cosmetics,22097,35.00049780513192,936.89703967377,16.311128207448974,37319.0
luxury goods & jewelry,15775,33.49920760697306,419.345454173502,12.71296354992076,8268.0
government administration,33565,174.2441829286459,1137.2862630200566,91.96707880232385,74357.0
textiles,23699,20.488459428667877,212.04614846442342,9.38727372462973,22985.0
accounting,89203,27.530340907817003,1969.510333619777,11.181484927636962,158363.0
broadcast media,29824,61.74406518240343,589.7685662675606,21.00844957081545,31626.0
telecommunications,78483,79.94798873641426,1823.9286782300126,31.78058942700967,115188.0
food production,40480,37.55837450592885,606.2357918155177,16.498937747035573,27152.0
consumer goods,53244,49.380174291939,1072.1032338753314,20.711122379986477,58819.0
information technology and services,453044,36.45221435445564,1780.9201464247349,15.453574045788047,274047.0
retail,121085,74.12170789115085,1574.0179092809506,25.21057934508816,120753.0
pharmaceuticals,36813,93.72721592915546,1831.0976037571468,39.267921658109906,59588.0
e-learning,28148,15.693370754582919,116.49348359891108,7.305634503339491,4723.0
industrial automation,26795,22.254487777570443,257.8560059128491,10.516924799402874,12217.0
environmental services,52308,22.107497897071195,270.7160259667172,9.631471285463027,14375.0
facilities services,41317,21.488031560858726,488.2761387366763,9.903235956143961,37611.0
hospitality,98040,35.324551203590374,522.9058481907283,12.072409220726234,31146.0
design,120153,9.729062112473263,211.86279486535702,4.797616372458449,48806.0
"health, wellness and fitness",145671,15.708878225590544,234.9062433842914,8.424744801642056,27288.0
staffing and recruiting,74043,32.581243331577596,510.31672370146885,11.705130802371595,14481.0
music,50794,10.366578729771232,138.72878232848825,4.582490057880852,8658.0
veterinary,14860,8.919246298788694,98.00132840845701,4.223351278600269,4220.0
political organization,7176,36.199414715719065,315.28497921907666,10.563266443701226,5072.0
banking,27617,231.41724300249845,2768.1096674594787,99.16989535431075,97357.0
primary/secondary education,31893,37.9781770294422,282.6639636376737,21.635311823911202,13130.0
architecture & planning,77306,14.109098905647686,88.13646977543465,5.976793521848239,4743.0
oil & energy,71566,73.51710309364782,1232.2972499613593,32.60790039963111,60324.0
food & beverages,92537,29.1717259042329,803.6952307746457,12.198731318283498,61040.0
writing and editing,25688,7.922298349423856,148.30397242953407,4.322134848956711,17994.0
furniture,31210,13.989009932713873,107.35918882665649,6.551874399231016,4442.0
international trade and development,28196,21.587707476237764,369.570706971468,9.204000567456378,15907.0
public relations and communications,43605,17.397087489966747,177.6659305516982,5.698039215686275,15560.0
computer hardware,14927,32.60916460105849,450.30635811975736,12.919206806458096,16797.0
hospital & health care,140594,67.10570152353586,896.5449109395893,34.239796861886,67564.0
printing,35875,15.361310104529617,264.9027057839603,6.624613240418118,14761.0
media production,69322,15.273636075127666,225.0585176108024,5.4020657222815265,24515.0
events services,73821,11.101922217255252,72.78621353932337,4.425001015971065,4549.0
internet,172208,21.36894917773855,600.1157135781693,10.146235947226609,93247.0
civic & social organization,34608,21.05151987979658,121.11537275065267,8.74300739713361,9323.0
insurance,70771,60.762543979878764,894.1619095969854,29.690678385214284,44926.0
sports,62615,19.17411163459235,127.28549818792905,6.680443983071149,4243.0
mental health care,27622,22.506444138729996,175.25453321907182,11.23090290348273,21041.0
package/freight delivery,3594,68.42932665553701,1225.748998026416,33.53644963828603,21642.0
law practice,81631,27.446570543053497,262.318846974693,10.945731401060872,16823.0
photography,44478,6.620913710148837,243.3133111858029,4.129412293718243,44148.0
civil engineering,42915,34.622416404520564,465.5683245174882,14.846137714085984,26008.0
mining & metals,29577,52.415153666700476,595.5134473101152,23.565878892382596,21569.0
education management,136745,37.67810157592599,377.3833113645596,19.39904932538667,47345.0
information services,23235,25.23184850441145,471.6438645070456,10.846653755110824,19719.0
law enforcement,9361,45.1637645550689,360.9613145569193,23.665527187266317,7686.0
transportation/trucking/railroad,58803,30.038994609118582,635.144400534144,15.341054027855721,59712.0
individual & family services,29536,20.02011105092091,141.05271868802615,9.433843445287108,8759.0
program development,13767,9.509043364567443,77.11527503827652,4.506137865911237,3438.0
research,39646,-232643193180950.94,4.632170765089628e+16,27.546082833072692,22025.0
renewables & environment,49128,17.13928920371275,179.30762978764932,7.766630027682788,8130.0
graphic design,47494,5.112014149155683,59.973785012428785,2.9580789152313978,8295.0
outsourcing/offshoring,13925,90.06240574506283,1125.5267258221786,32.49048473967684,20979.0
entertainment,89128,23.2744143254645,456.85645309748037,7.720850911049277,19839.0
semiconductors,7485,126.64288577154309,1993.849976984041,51.05878423513694,64046.0
automotive,104143,42.39584993710571,886.003307653243,19.132615730293924,65335.0
public safety,11172,25.308539205155746,249.00319562375373,13.740511994271392,6832.0
religious institutions,29537,15.027626366929614,140.27476428461367,7.770423536581237,6042.0
electrical/electronic manufacturing,74496,38.71444104381443,1319.4358509939411,17.101723582474225,87381.0
chemicals,31454,50.71456730463534,762.4753491233463,23.813791568639918,29673.0
maritime,19362,29.47944427228592,262.8246342426399,13.501032951141411,7160.0
venture capital & private equity,18686,12.136037675264904,49.37874460888615,5.452477790859467,944.0
publishing,44375,29.465014084507043,287.94373783131215,10.47369014084507,42341.0
sporting goods,15826,28.402754960192087,780.8954256448116,11.089346644761784,29731.0
motion pictures and film,24924,16.27640025678061,128.79887239302826,5.495907558979297,8410.0
logistics and supply chain,40049,45.87477839646433,734.2064445535003,20.845014856800418,42501.0
consumer services,59363,10.89112746997288,129.70806355896565,5.210366726748985,7728.0
higher education,50206,239.22395729594072,1444.3583051832484,95.31038122933514,17439.0
computer networking,14820,28.551349527665316,1162.9435407951353,12.571524966261808,61803.0
recreational facilities and services,13870,16.832804614275414,86.10315039027628,5.698413842826244,6499.0
building materials,40070,27.58876965310706,310.63533724667013,13.396031944097828,17859.0
human resources,76592,18.71157562147483,422.46169175232694,8.728000313348653,35686.0
wine and spirits,17517,22.04270137580636,345.5816265642482,9.26442884055489,12017.0
performing arts,18177,18.48269791494746,75.86586423581154,6.005061341255432,1503.0
market research,15397,32.07137754107943,366.4272222068935,11.080470221471716,7119.0
restaurants,41310,44.33144517066086,1313.9719424514246,14.151488743645606,68233.0
wholesale,45378,17.73443078143594,188.75970317196845,8.639142315659571,7394.0
security and investigations,30538,25.369113890890038,452.6338692442421,12.322516209312987,27599.0
utilities,18803,78.87182896346327,619.5894507160283,40.91538584268468,23290.0
think tanks,8203,18.29818359136901,102.85987637725985,6.615628428623674,2380.0
wireless,6757,33.37635045138375,486.7048412308527,13.371466627201421,18614.0
philanthropy,11757,18.496044909415666,128.85590637932083,7.667177000935613,7569.0
alternative dispute resolution,2549,9.735582581404472,80.76253832179151,5.931737936445665,2743.0
alternative medicine,7724,5.731227343345417,42.21977716839265,3.827679958570689,2557.0
plastics,16629,19.57742498045583,117.92274837571073,9.529977749714355,4381.0
government relations,9865,34.15935124176381,204.24190449050496,16.525798276735934,7100.0
executive office,13787,10.029375498658156,75.54287703904973,5.250670921882933,3560.0
biotechnology,27174,39.90527710311327,677.8631015318019,17.031095900493117,34844.0
libraries,5050,25.624752475247526,117.22736299533365,11.783960396039603,1750.0
computer games,18102,21.968567009170258,194.914787950094,7.5065738592420725,6192.0
warehousing,7628,10.97954902988988,88.83287603655023,5.670162558993183,5941.0
online media,29690,14.853957561468508,130.5512259311191,5.610272819131021,4485.0
translation and localization,11899,18.818051937137575,410.28302500671396,11.389444491133709,39679.0
computer & network security,19364,16.810937822763893,152.93686850784613,7.829012600702335,4964.0
medical devices,35397,41.702517162471395,635.1992465946544,18.546373986496032,35664.0
consumer electronics,23239,39.89543439907053,1355.9411756374404,16.254442962261717,90095.0
capital markets,5933,32.00792179335918,466.28611247453335,13.30035395246924,14357.0
commercial real estate,15234,24.627084153866353,588.1353526356793,11.45674149927793,29101.0
railroad manufacture,1818,63.31298129812981,975.0451973709703,29.755775577557756,16661.0
airlines/aviation,20879,79.30513913501605,883.6915592682542,38.3453230518703,29498.0
gambling & casinos,4925,65.96020304568528,374.98992425037085,27.79228426395939,6302.0
aviation & aerospace,17925,67.6628730822873,1231.259658229254,31.164295676429568,67261.0
arts and crafts,26916,6.460320998662506,87.38207573304413,3.7443528013077723,10689.0
packaging and containers,15720,31.043956743002546,334.61486298185343,14.802735368956743,10536.0
investment banking,10209,52.19570966794005,1510.0782414580106,18.234694877069252,37595.0
ranching,2324,7.902323580034423,33.5790281362257,3.9819277108433737,483.0
nonprofit organization management,6887,5.690721649484536,41.10535189690657,3.3008566865108175,2012.0
defense & space,10278,159.8895699552442,3606.8370986723808,64.95290912628916,113997.0
tobacco,1354,125.03028064992614,1815.8585958160088,50.65361890694239,16683.0
fund-raising,8664,16.43698060941828,118.74322821310534,6.223915050784857,2978.0
military,3771,470.9140811455847,9587.914258464923,164.76292760540971,162163.0
museums and institutions,10155,42.49620876415559,190.70299050176388,12.077991137370754,2687.0
paper & forest products,6934,51.89933660224978,509.3074710315898,23.5915777329103,11618.0
dairy,3119,43.487656300096184,449.2504531212122,19.99519076627124,7005.0
animation,7471,19.36755454423772,132.63491914612914,6.573551064114576,4991.0
international affairs,7528,72.6971307120085,1106.5461709578503,23.722369819341125,19263.0
fishery,2355,12.100212314225054,130.79450235804515,7.117622080679405,5476.0
newspapers,11529,65.66978922716628,315.9628075952401,18.537687570474457,5611.0
public policy,7219,53.36043773375814,1206.707869484033,28.175924643302398,84218.0
supermarkets,2859,161.88737320741518,1886.9150213810153,57.685904162294506,27313.0
judiciary,3926,45.87009679062659,320.04612495094983,23.355832908813042,7268.0
"glass, ceramics & concrete",5588,26.51360057265569,292.62335772413553,12.085361488904796,7358.0
nanotechnology,2536,16.45070977917981,67.47103549235806,7.238958990536277,627.0
shipbuilding,3736,32.7470556745182,159.7642300361371,14.629817987152034,2093.0
legislative office,524,230.956106870229,1875.3529204706158,73.38740458015268,12853.0
1 - 10,2,0.0,0.0,1.0,2.0
